"","Country.Name","Country.Code","GNI_per_c_WB","year_GNI","iso3c","Economy","Region","Income group","q_GNI_per_c_WB"
"1","Aruba","ABW",28720,2019,"ABW","Aruba","Latin America & Caribbean","High income",4
"2","Afghanistan","AFG",520,2019,"AFG","Afghanistan","South Asia","Low income",1
"3","Angola","AGO",2110,2019,"AGO","Angola","Sub-Saharan Africa","Lower middle income",1
"4","Albania","ALB",5280,2019,"ALB","Albania","Europe & Central Asia","Upper middle income",2
"5","Andorra","AND",46450,2019,"AND","Andorra","Europe & Central Asia","High income",4
"6","United Arab Emirates","ARE",45070,2019,"ARE","United Arab Emirates","Middle East & North Africa","High income",4
"7","Argentina","ARG",11210,2019,"ARG","Argentina","Latin America & Caribbean","Upper middle income",3
"8","Armenia","ARM",4650,2019,"ARM","Armenia","Europe & Central Asia","Upper middle income",2
"9","Antigua and Barbuda","ATG",18240,2019,"ATG","Antigua and Barbuda","Latin America & Caribbean","High income",3
"10","Australia","AUS",54890,2019,"AUS","Australia","East Asia & Pacific","High income",4
"11","Austria","AUT",51050,2019,"AUT","Austria","Europe & Central Asia","High income",4
"12","Azerbaijan","AZE",4510,2019,"AZE","Azerbaijan","Europe & Central Asia","Upper middle income",2
"13","Burundi","BDI",220,2019,"BDI","Burundi","Sub-Saharan Africa","Low income",1
"14","Belgium","BEL",48050,2019,"BEL","Belgium","Europe & Central Asia","High income",4
"15","Benin","BEN",1170,2019,"BEN","Benin","Sub-Saharan Africa","Lower middle income",1
"16","Burkina Faso","BFA",750,2019,"BFA","Burkina Faso","Sub-Saharan Africa","Low income",1
"17","Bangladesh","BGD",2220,2019,"BGD","Bangladesh","South Asia","Lower middle income",2
"18","Bulgaria","BGR",9440,2019,"BGR","Bulgaria","Europe & Central Asia","Upper middle income",3
"19","Bahrain","BHR",25800,2019,"BHR","Bahrain","Middle East & North Africa","High income",4
"20","Bahamas, The","BHS",30960,2019,"BHS","Bahamas, The","Latin America & Caribbean","High income",4
"21","Bosnia and Herzegovina","BIH",6180,2019,"BIH","Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",2
"22","Belarus","BLR",6370,2019,"BLR","Belarus","Europe & Central Asia","Upper middle income",2
"23","Belize","BLZ",5870,2019,"BLZ","Belize","Latin America & Caribbean","Upper middle income",2
"24","Bermuda","BMU",116920,2019,"BMU","Bermuda","North America","High income",4
"25","Bolivia","BOL",3470,2019,"BOL","Bolivia","Latin America & Caribbean","Lower middle income",2
"26","Brazil","BRA",9410,2019,"BRA","Brazil","Latin America & Caribbean","Upper middle income",3
"27","Barbados","BRB",19490,2019,"BRB","Barbados","Latin America & Caribbean","High income",3
"28","Brunei Darussalam","BRN",31550,2019,"BRN","Brunei Darussalam","East Asia & Pacific","High income",4
"29","Bhutan","BTN",3370,2019,"BTN","Bhutan","South Asia","Lower middle income",2
"30","Botswana","BWA",7520,2019,"BWA","Botswana","Sub-Saharan Africa","Upper middle income",3
"31","Central African Republic","CAF",500,2019,"CAF","Central African Republic","Sub-Saharan Africa","Low income",1
"32","Canada","CAN",46580,2019,"CAN","Canada","North America","High income",4
"33","Switzerland","CHE",83160,2019,"CHE","Switzerland","Europe & Central Asia","High income",4
"34","Chile","CHL",14690,2019,"CHL","Chile","Latin America & Caribbean","High income",3
"35","China","CHN",10310,2019,"CHN","China","East Asia & Pacific","Upper middle income",3
"36","Cote d'Ivoire","CIV",2120,2019,"CIV","Côte d’Ivoire","Sub-Saharan Africa","Lower middle income",1
"37","Cameroon","CMR",1560,2019,"CMR","Cameroon","Sub-Saharan Africa","Lower middle income",1
"38","Congo, Dem. Rep.","COD",490,2019,"COD","Congo, Dem. Rep.","Sub-Saharan Africa","Low income",1
"39","Congo, Rep.","COG",2180,2019,"COG","Congo, Rep.","Sub-Saharan Africa","Lower middle income",2
"40","Colombia","COL",6630,2019,"COL","Colombia","Latin America & Caribbean","Upper middle income",3
"41","Comoros","COM",1530,2019,"COM","Comoros","Sub-Saharan Africa","Lower middle income",1
"42","Cabo Verde","CPV",4420,2019,"CPV","Cabo Verde","Sub-Saharan Africa","Lower middle income",2
"43","Costa Rica","CRI",12240,2019,"CRI","Costa Rica","Latin America & Caribbean","Upper middle income",3
"44","Cuba","CUB",9010,2019,"CUB","Cuba","Latin America & Caribbean","Upper middle income",3
"45","Curacao","CUW",19140,2019,"CUW","Curaçao","Latin America & Caribbean","High income",3
"46","Cayman Islands","CYM",64520,2019,"CYM","Cayman Islands","Latin America & Caribbean","High income",4
"47","Cyprus","CYP",28840,2019,"CYP","Cyprus","Europe & Central Asia","High income",4
"48","Czechia","CZE",22100,2019,"CZE","Czechia","Europe & Central Asia","High income",3
"49","Germany","DEU",49470,2019,"DEU","Germany","Europe & Central Asia","High income",4
"50","Djibouti","DJI",2780,2019,"DJI","Djibouti","Middle East & North Africa","Lower middle income",2
"51","Dominica","DMA",8690,2019,"DMA","Dominica","Latin America & Caribbean","Upper middle income",3
